D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\appsettings.Development.json
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\appsettings.json
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.exe
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.deps.json
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.runtimeconfig.json
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.runtimeconfig.dev.json
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\ref\microservice1.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.pdb
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.csproj.AssemblyReference.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.GeneratedMSBuildEditorConfig.editorconfig
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.AssemblyInfoInputs.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.AssemblyInfo.cs
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.csproj.CoreCompileInputs.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.MvcApplicationPartsAssemblyInfo.cs
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.MvcApplicationPartsAssemblyInfo.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\staticwebassets\microservice1.StaticWebAssets.Manifest.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\staticwebassets\microservice1.StaticWebAssets.xml
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\scopedcss\bundle\microservice1.styles.css
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.RazorTargetAssemblyInfo.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.csproj.CopyComplete
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\ref\microservice1.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.pdb
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.genruntimeconfig.cache
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.csproj.AssemblyReference.cache
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.GeneratedMSBuildEditorConfig.editorconfig
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.AssemblyInfoInputs.cache
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.AssemblyInfo.cs
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.csproj.CoreCompileInputs.cache
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.MvcApplicationPartsAssemblyInfo.cs
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.MvcApplicationPartsAssemblyInfo.cache
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.dll
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\obj\Debug\net5.0\ref\microservice1.dll
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\obj\Debug\net5.0\microservice1.pdb
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\appsettings.Development.json
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\appsettings.json
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.exe
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.deps.json
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.runtimeconfig.json
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.runtimeconfig.dev.json
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.dll
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\ref\microservice1.dll
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\microservice1.pdb
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\OneDrive\SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice1\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
