D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\appsettings.Development.json
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\appsettings.json
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.exe
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.deps.json
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.runtimeconfig.json
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.runtimeconfig.dev.json
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\ref\microservice2.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.pdb
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.csproj.AssemblyReference.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.GeneratedMSBuildEditorConfig.editorconfig
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.AssemblyInfoInputs.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.AssemblyInfo.cs
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.csproj.CoreCompileInputs.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.MvcApplicationPartsAssemblyInfo.cs
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.MvcApplicationPartsAssemblyInfo.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\staticwebassets\microservice2.StaticWebAssets.Manifest.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\staticwebassets\microservice2.StaticWebAssets.xml
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\scopedcss\bundle\microservice2.styles.css
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.RazorTargetAssemblyInfo.cache
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.csproj.CopyComplete
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\ref\microservice2.dll
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.pdb
D:\PROJECTS\Web Development\My_Dev\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.genruntimeconfig.cache
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.csproj.AssemblyReference.cache
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.GeneratedMSBuildEditorConfig.editorconfig
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.AssemblyInfoInputs.cache
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.AssemblyInfo.cs
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.csproj.CoreCompileInputs.cache
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.MvcApplicationPartsAssemblyInfo.cs
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.MvcApplicationPartsAssemblyInfo.cache
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\obj\Debug\net5.0\ref\microservice2.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\obj\Debug\net5.0\microservice2.pdb
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\appsettings.Development.json
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\appsettings.json
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.exe
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.deps.json
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.runtimeconfig.json
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.runtimeconfig.dev.json
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\ref\microservice2.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\microservice2.pdb
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Humanizer.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\OneDrive-SDS\OneDrive - sdsoman.com\Personal\MicroserviceTesting\microservice2\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
